profile_key,city,num_days,solver,num_candidates,total_relevance,avg_relevance,num_activities_included,real_overrun_day_rate,real_overrun_min_avg,idle_minutes_per_day,stops_per_day,solve_time_ms
senior_solo_culture,Roma,2,greedy,80,12.5594,0.8971,14,0.5,1.0,37.0,7.0,1851
senior_solo_culture,Roma,2,toptw,20,11.1028,0.9252,12,0.0,0.0,89.0,6.0,341
senior_solo_culture,Roma,2,toptw,40,10.8828,0.9069,12,0.0,0.0,120.0,6.0,430
senior_solo_culture,Roma,2,toptw,60,9.7746,0.8886,11,0.0,0.0,120.0,5.5,762
senior_solo_culture,Roma,2,toptw,80,10.9596,0.843,13,0.0,0.0,90.0,6.5,428
senior_solo_culture,Roma,2,toptw,100,10.6002,0.8834,12,0.0,0.0,120.0,6.0,1244
senior_solo_culture,Roma,2,toptw,120,11.2393,0.8646,13,0.0,0.0,90.0,6.5,1202
senior_solo_culture,Roma,4,greedy,80,27.3115,0.8276,33,0.0,0.0,33.9,8.25,945
senior_solo_culture,Roma,4,toptw,20,23.5558,0.8413,28,0.0,0.0,88.8,7.0,658
senior_solo_culture,Roma,4,toptw,40,21.5703,0.8628,25,0.0,0.0,105.0,6.25,464
senior_solo_culture,Roma,4,toptw,60,22.5332,0.8667,26,0.0,0.0,90.0,6.5,377
senior_solo_culture,Roma,4,toptw,80,22.393,0.8613,26,0.0,0.0,101.2,6.5,881
senior_solo_culture,Roma,4,toptw,100,20.9408,0.8725,24,0.0,0.0,101.2,6.0,1442
senior_solo_culture,Roma,4,toptw,120,22.2707,0.8566,26,0.0,0.0,93.8,6.5,5567
couple_foodie,Roma,2,greedy,80,10.8553,0.7237,15,0.0,0.0,8.1,7.5,793
couple_foodie,Roma,2,toptw,20,9.0005,0.75,12,0.0,0.0,47.0,6.0,301
couple_foodie,Roma,2,toptw,40,8.84,0.7367,12,0.0,0.0,77.5,6.0,331
couple_foodie,Roma,2,toptw,60,8.8094,0.7341,12,0.0,0.0,77.5,6.0,425
couple_foodie,Roma,2,toptw,80,9.3847,0.7219,13,0.0,0.0,89.7,6.5,419
couple_foodie,Roma,2,toptw,100,9.1379,0.7029,13,0.0,0.0,105.0,6.5,502
couple_foodie,Roma,2,toptw,120,9.1379,0.7029,13,0.0,0.0,105.0,6.5,375
couple_foodie,Roma,4,greedy,80,18.3659,0.7064,26,0.0,0.0,22.0,6.5,928
couple_foodie,Roma,4,toptw,20,18.2257,0.675,27,0.0,0.0,81.3,6.75,806
couple_foodie,Roma,4,toptw,40,17.887,0.688,26,0.0,0.0,89.6,6.5,782
couple_foodie,Roma,4,toptw,60,18.4721,0.6597,28,0.0,0.0,90.6,7.0,387
couple_foodie,Roma,4,toptw,80,17.2642,0.664,26,0.0,0.0,90.6,6.5,736
couple_foodie,Roma,4,toptw,100,18.43,0.6582,28,0.0,0.0,82.8,7.0,601
couple_foodie,Roma,4,toptw,120,18.4672,0.6595,28,0.0,0.0,75.3,7.0,2520
young_solo_outdoor,Roma,2,greedy,80,10.8217,0.6764,16,0.0,0.0,22.6,8.0,868
young_solo_outdoor,Roma,2,toptw,20,8.3434,0.6953,12,0.0,0.0,90.0,6.0,290
young_solo_outdoor,Roma,2,toptw,40,9.4041,0.6717,14,0.0,0.0,61.0,7.0,259
young_solo_outdoor,Roma,2,toptw,60,10.1471,0.6765,15,0.0,0.0,50.8,7.5,297
young_solo_outdoor,Roma,2,toptw,80,10.5194,0.6575,16,0.0,0.0,55.8,8.0,411
young_solo_outdoor,Roma,2,toptw,100,10.5366,0.6585,16,0.0,0.0,70.8,8.0,1118
young_solo_outdoor,Roma,2,toptw,120,10.3847,0.649,16,0.0,0.0,55.8,8.0,2182
young_solo_outdoor,Roma,4,greedy,80,20.0594,0.6269,32,0.0,0.0,12.7,8.0,745
young_solo_outdoor,Roma,4,toptw,20,17.6935,0.6101,29,0.0,0.0,51.6,7.25,867
young_solo_outdoor,Roma,4,toptw,40,16.8646,0.6486,26,0.0,0.0,101.3,6.5,309
young_solo_outdoor,Roma,4,toptw,60,18.3149,0.6315,29,0.0,0.0,70.0,7.25,376
young_solo_outdoor,Roma,4,toptw,80,19.2506,0.621,31,0.0,0.0,87.0,7.75,838
young_solo_outdoor,Roma,4,toptw,100,18.5067,0.5783,32,0.0,0.0,94.5,8.0,2876
young_solo_outdoor,Roma,4,toptw,120,18.0565,0.5825,31,0.0,0.0,97.5,7.75,24452
friends_nightlife,Roma,2,greedy,80,8.8048,0.5503,16,0.0,0.0,16.4,8.0,1104
friends_nightlife,Roma,2,toptw,20,6.8939,0.5745,12,0.0,0.0,146.6,6.0,393
friends_nightlife,Roma,2,toptw,40,7.026,0.5019,14,0.0,0.0,132.8,7.0,425
friends_nightlife,Roma,2,toptw,60,6.7445,0.5188,13,0.0,0.0,150.0,6.5,319
friends_nightlife,Roma,2,toptw,80,7.0684,0.5437,13,0.0,0.0,154.2,6.5,404
friends_nightlife,Roma,2,toptw,100,7.1096,0.5469,13,0.0,0.0,128.5,6.5,475
friends_nightlife,Roma,2,toptw,120,7.3878,0.5277,14,0.0,0.0,148.2,7.0,398
friends_nightlife,Roma,4,greedy,80,18.2722,0.4808,38,0.0,0.0,23.4,9.5,765
friends_nightlife,Roma,4,toptw,20,14.3169,0.4772,30,0.0,0.0,148.5,7.5,645
friends_nightlife,Roma,4,toptw,40,14.6193,0.5221,28,0.0,0.0,149.3,7.0,367
friends_nightlife,Roma,4,toptw,60,15.0209,0.5007,30,0.0,0.0,141.0,7.5,488
friends_nightlife,Roma,4,toptw,80,13.6712,0.4714,29,0.0,0.0,151.2,7.25,554
friends_nightlife,Roma,4,toptw,100,15.8491,0.4803,33,0.0,0.0,143.3,8.25,579
friends_nightlife,Roma,4,toptw,120,14.4984,0.4833,30,0.0,0.0,155.9,7.5,515
family_toddlers,Roma,2,greedy,80,10.6477,0.7098,15,0.0,0.0,15.0,7.5,988
family_toddlers,Roma,2,toptw,20,11.2563,0.6621,17,0.0,0.0,67.8,8.5,3684
family_toddlers,Roma,2,toptw,40,9.7809,0.6521,15,0.0,0.0,205.5,7.5,246
family_toddlers,Roma,2,toptw,60,9.6833,0.6456,15,0.0,0.0,216.2,7.5,803
family_toddlers,Roma,2,toptw,80,11.2772,0.6634,17,0.0,0.0,87.7,8.5,362
family_toddlers,Roma,2,toptw,100,9.1308,0.6087,15,0.0,0.0,281.4,7.5,391
family_toddlers,Roma,2,toptw,120,9.303,0.6202,15,0.0,0.0,274.8,7.5,1433
family_toddlers,Roma,4,greedy,80,20.0978,0.5911,34,0.0,0.0,0.0,8.5,751
family_toddlers,Roma,4,toptw,20,20.8122,0.6121,34,0.0,0.0,105.0,8.5,4283
family_toddlers,Roma,4,toptw,40,18.5286,0.6617,28,0.0,0.0,191.4,7.0,884
family_toddlers,Roma,4,toptw,60,18.4996,0.6167,30,0.0,0.0,193.2,7.5,470
family_toddlers,Roma,4,toptw,80,19.5082,0.5912,33,0.0,0.0,211.5,8.25,414
family_toddlers,Roma,4,toptw,100,18.6445,0.565,33,0.0,0.0,180.3,8.25,1325
family_toddlers,Roma,4,toptw,120,18.9907,0.5755,33,0.0,0.0,165.4,8.25,602
family_teen,Roma,2,greedy,80,9.014,0.6934,13,0.0,0.0,37.0,6.5,624
family_teen,Roma,2,toptw,20,8.9383,0.7449,12,0.0,0.0,161.9,6.0,217
family_teen,Roma,2,toptw,40,9.5801,0.7369,13,0.0,0.0,181.4,6.5,258
family_teen,Roma,2,toptw,60,10.5447,0.703,15,0.0,0.0,206.2,7.5,708
family_teen,Roma,2,toptw,80,10.3188,0.7371,14,0.0,0.0,43.1,7.0,316
family_teen,Roma,2,toptw,100,9.3212,0.717,13,0.0,0.0,185.8,6.5,396
family_teen,Roma,2,toptw,120,9.3487,0.7191,13,0.0,0.0,186.7,6.5,374
family_teen,Roma,4,greedy,80,19.2688,0.6644,29,0.0,0.0,3.8,7.25,897
family_teen,Roma,4,toptw,20,16.2435,0.7062,23,0.0,0.0,101.3,5.75,1338
family_teen,Roma,4,toptw,40,18.011,0.7204,25,0.0,0.0,153.2,6.25,282
family_teen,Roma,4,toptw,60,18.3278,0.6788,27,0.0,0.0,224.8,6.75,362
family_teen,Roma,4,toptw,80,17.049,0.682,25,0.0,0.0,91.4,6.25,458
family_teen,Roma,4,toptw,100,20.2768,0.6541,31,0.0,0.0,126.3,7.75,1377
family_teen,Roma,4,toptw,120,18.6523,0.6662,28,0.0,0.0,195.6,7.0,651
couple_museums,Roma,2,greedy,80,14.1606,0.944,15,0.0,0.0,26.5,7.5,604
couple_museums,Roma,2,toptw,20,10.9902,0.9991,11,0.0,0.0,75.4,5.5,237
couple_museums,Roma,2,toptw,40,10.584,0.9622,11,0.0,0.0,97.5,5.5,276
couple_museums,Roma,2,toptw,60,9.5647,0.9565,10,0.0,0.0,97.5,5.0,338
couple_museums,Roma,2,toptw,80,10.4402,0.9491,11,0.0,0.0,105.0,5.5,327
couple_museums,Roma,2,toptw,100,10.1079,0.9189,11,0.0,0.0,105.0,5.5,373
couple_museums,Roma,2,toptw,120,9.7252,0.8841,11,0.0,0.0,120.0,5.5,386
couple_museums,Roma,4,greedy,80,26.091,0.8997,29,0.25,0.9,8.2,7.25,1408
couple_museums,Roma,4,toptw,20,21.4009,0.9305,23,0.0,0.0,101.2,5.75,454
couple_museums,Roma,4,toptw,40,23.1359,0.9254,25,0.0,0.0,100.3,6.25,313
couple_museums,Roma,4,toptw,60,22.9387,0.9175,25,0.0,0.0,92.8,6.25,298
couple_museums,Roma,4,toptw,80,22.2505,0.9271,24,0.0,0.0,85.3,6.0,379
couple_museums,Roma,4,toptw,100,24.4524,0.9056,27,0.0,0.0,92.8,6.75,521
couple_museums,Roma,4,toptw,120,24.0537,0.8909,27,0.0,0.0,98.7,6.75,547
young_solo_relax,Roma,2,greedy,80,12.7783,0.6725,19,0.0,0.0,9.1,9.5,597
young_solo_relax,Roma,2,toptw,20,9.5019,0.6335,15,0.0,0.0,90.0,7.5,398
young_solo_relax,Roma,2,toptw,40,10.9105,0.6819,16,0.0,0.0,67.9,8.0,232
young_solo_relax,Roma,2,toptw,60,10.5031,0.6564,16,0.0,0.0,78.0,8.0,267
young_solo_relax,Roma,2,toptw,80,10.1499,0.6344,16,0.0,0.0,90.0,8.0,314
young_solo_relax,Roma,2,toptw,100,10.4087,0.6123,17,0.0,0.0,90.0,8.5,374
young_solo_relax,Roma,2,toptw,120,9.8504,0.6157,16,0.0,0.0,90.0,8.0,350
young_solo_relax,Roma,4,greedy,80,20.8718,0.6325,33,0.0,0.0,17.8,8.25,748
young_solo_relax,Roma,4,toptw,20,20.0301,0.607,33,0.0,0.0,98.0,8.25,1334
young_solo_relax,Roma,4,toptw,40,19.4898,0.6497,30,0.0,0.0,87.4,7.5,1595
young_solo_relax,Roma,4,toptw,60,19.9992,0.606,33,0.0,0.0,89.7,8.25,2095
young_solo_relax,Roma,4,toptw,80,20.6296,0.6068,34,0.0,0.0,82.1,8.5,416
young_solo_relax,Roma,4,toptw,100,20.0761,0.5905,34,0.0,0.0,89.6,8.5,416
young_solo_relax,Roma,4,toptw,120,17.9245,0.5782,31,0.0,0.0,97.1,7.75,501
couple_generalist,Roma,2,greedy,80,11.7848,0.7857,15,0.0,0.0,6.1,7.5,614
couple_generalist,Roma,2,toptw,20,9.587,0.7989,12,0.0,0.0,62.7,6.0,221
couple_generalist,Roma,2,toptw,40,10.8703,0.7764,14,0.0,0.0,63.5,7.0,243
couple_generalist,Roma,2,toptw,60,11.3009,0.7534,15,0.0,0.0,57.6,7.5,267
couple_generalist,Roma,2,toptw,80,9.462,0.7885,12,0.0,0.0,87.9,6.0,343
couple_generalist,Roma,2,toptw,100,10.2328,0.7871,13,0.0,0.0,72.9,6.5,373
couple_generalist,Roma,2,toptw,120,10.2328,0.7871,13,0.0,0.0,72.9,6.5,355
couple_generalist,Roma,4,greedy,80,19.8262,0.7625,26,0.0,0.0,17.0,6.5,778
couple_generalist,Roma,4,toptw,20,19.6225,0.7268,27,0.0,0.0,90.0,6.75,456
couple_generalist,Roma,4,toptw,40,19.3127,0.7428,26,0.0,0.0,78.9,6.5,291
couple_generalist,Roma,4,toptw,60,20.9675,0.723,29,0.0,0.0,75.7,7.25,309
couple_generalist,Roma,4,toptw,80,20.6401,0.7117,29,0.0,0.0,76.2,7.25,373
couple_generalist,Roma,4,toptw,100,20.9717,0.6991,30,0.0,0.0,101.2,7.5,418
couple_generalist,Roma,4,toptw,120,21.2575,0.7086,30,0.0,0.0,76.2,7.5,511
senior_solo_culture,Madrid,2,greedy,80,11.2108,0.7474,15,0.0,0.0,31.3,7.5,677
senior_solo_culture,Madrid,2,toptw,20,9.9227,0.8269,12,0.0,0.0,122.0,6.0,2004
senior_solo_culture,Madrid,2,toptw,40,8.9983,0.818,11,0.0,0.0,116.6,5.5,510
senior_solo_culture,Madrid,2,toptw,60,9.6495,0.8041,12,0.0,0.0,90.3,6.0,461
senior_solo_culture,Madrid,2,toptw,80,11.1177,0.7941,14,0.0,0.0,49.6,7.0,410
senior_solo_culture,Madrid,2,toptw,100,11.8316,0.7888,15,0.0,0.0,54.4,7.5,17007
senior_solo_culture,Madrid,2,toptw,120,10.8522,0.7752,14,0.0,0.0,19.6,7.0,19467
senior_solo_culture,Madrid,4,greedy,80,21.6719,0.7473,29,0.0,0.0,47.2,7.25,1883
senior_solo_culture,Madrid,4,toptw,20,19.1301,0.7971,24,0.25,0.2,78.8,6.0,1066
senior_solo_culture,Madrid,4,toptw,40,21.7563,0.8058,27,0.0,0.0,94.1,6.75,956
senior_solo_culture,Madrid,4,toptw,60,21.4194,0.7933,27,0.0,0.0,65.7,6.75,901
senior_solo_culture,Madrid,4,toptw,80,21.222,0.786,27,0.0,0.0,73.4,6.75,620
senior_solo_culture,Madrid,4,toptw,100,21.7423,0.7765,28,0.0,0.0,71.9,7.0,20259
senior_solo_culture,Madrid,4,toptw,120,22.1045,0.7622,29,0.0,0.0,69.8,7.25,9092
couple_foodie,Madrid,2,greedy,80,7.1556,0.5963,12,0.0,0.0,56.8,6.0,706
couple_foodie,Madrid,2,toptw,20,6.2807,0.6281,10,0.0,0.0,65.7,5.0,294
couple_foodie,Madrid,2,toptw,40,7.6178,0.6348,12,0.0,0.0,75.1,6.0,326
couple_foodie,Madrid,2,toptw,60,8.298,0.6383,13,0.0,0.0,69.4,6.5,717
couple_foodie,Madrid,2,toptw,80,10.3178,0.6069,17,0.0,0.0,19.2,8.5,366
couple_foodie,Madrid,2,toptw,100,9.8004,0.6125,16,0.0,0.0,29.4,8.0,2748
couple_foodie,Madrid,2,toptw,120,9.8004,0.6125,16,0.0,0.0,29.4,8.0,4909
couple_foodie,Madrid,4,greedy,80,14.7374,0.5895,25,0.0,0.0,55.1,6.25,5323
couple_foodie,Madrid,4,toptw,20,12.1243,0.6062,20,0.0,0.0,45.7,5.0,2589
couple_foodie,Madrid,4,toptw,40,15.0223,0.6259,24,0.0,0.0,59.1,6.0,693
couple_foodie,Madrid,4,toptw,60,15.9919,0.6151,26,0.0,0.0,55.3,6.5,2236
couple_foodie,Madrid,4,toptw,80,15.9313,0.6127,26,0.0,0.0,69.4,6.5,374
couple_foodie,Madrid,4,toptw,100,16.4842,0.6105,27,0.0,0.0,60.2,6.75,2450
couple_foodie,Madrid,4,toptw,120,15.8325,0.6089,26,0.0,0.0,52.3,6.5,3931
young_solo_outdoor,Madrid,2,greedy,80,8.9658,0.5977,15,0.0,0.0,29.9,7.5,710
young_solo_outdoor,Madrid,2,toptw,20,8.3319,0.5951,14,0.0,0.0,75.0,7.0,1100
young_solo_outdoor,Madrid,2,toptw,40,9.0188,0.6013,15,0.0,0.0,55.4,7.5,307
young_solo_outdoor,Madrid,2,toptw,60,9.6488,0.6031,16,0.0,0.0,5.0,8.0,418
young_solo_outdoor,Madrid,2,toptw,80,10.2586,0.6034,17,0.0,0.0,53.7,8.5,328
young_solo_outdoor,Madrid,2,toptw,100,9.637,0.6023,16,0.0,0.0,121.5,8.0,1118
young_solo_outdoor,Madrid,2,toptw,120,10.7288,0.596,18,0.0,0.0,95.2,9.0,2267
young_solo_outdoor,Madrid,4,greedy,80,16.9744,0.5853,29,0.0,0.0,30.5,7.25,1699
young_solo_outdoor,Madrid,4,toptw,20,14.1332,0.5653,25,0.0,0.0,76.0,6.25,7585
young_solo_outdoor,Madrid,4,toptw,40,17.767,0.5731,31,0.0,0.0,85.5,7.75,4241
young_solo_outdoor,Madrid,4,toptw,60,16.2171,0.5592,29,0.0,0.0,37.1,7.25,3075
young_solo_outdoor,Madrid,4,toptw,80,16.8726,0.5624,30,0.0,0.0,81.1,7.5,333
young_solo_outdoor,Madrid,4,toptw,100,17.2689,0.5571,31,0.0,0.0,69.4,7.75,2488
young_solo_outdoor,Madrid,4,toptw,120,17.7519,0.5379,33,0.0,0.0,58.0,8.25,9244
friends_nightlife,Madrid,2,greedy,80,7.9477,0.4675,17,0.0,0.0,11.9,8.5,692
friends_nightlife,Madrid,2,toptw,20,6.6343,0.5103,13,0.0,0.0,137.2,6.5,427
friends_nightlife,Madrid,2,toptw,40,7.6163,0.476,16,0.0,0.0,16.4,8.0,262
friends_nightlife,Madrid,2,toptw,60,7.7192,0.4824,16,0.0,0.0,78.2,8.0,333
friends_nightlife,Madrid,2,toptw,80,8.2175,0.4565,18,0.0,0.0,150.0,9.0,422
friends_nightlife,Madrid,2,toptw,100,7.8692,0.4629,17,0.0,0.0,134.4,8.5,2949
friends_nightlife,Madrid,2,toptw,120,8.2175,0.4565,18,0.0,0.0,150.0,9.0,2754
friends_nightlife,Madrid,4,greedy,80,13.3458,0.4602,29,0.0,0.0,54.2,7.25,4431
friends_nightlife,Madrid,4,toptw,20,11.7685,0.4359,27,0.0,0.0,53.4,6.75,4648
friends_nightlife,Madrid,4,toptw,40,12.6461,0.4516,28,0.0,0.0,100.8,7.0,590
friends_nightlife,Madrid,4,toptw,60,11.4419,0.4238,27,0.0,0.0,51.1,6.75,1130
friends_nightlife,Madrid,4,toptw,80,13.3157,0.4161,32,0.0,0.0,59.9,8.0,379
friends_nightlife,Madrid,4,toptw,100,13.5631,0.4375,31,0.0,0.0,96.2,7.75,2550
friends_nightlife,Madrid,4,toptw,120,13.4861,0.435,31,0.0,0.0,96.5,7.75,3880
family_toddlers,Madrid,2,greedy,80,8.5881,0.6134,14,0.0,0.0,0.0,7.0,634
family_toddlers,Madrid,2,toptw,20,6.7967,0.6179,11,0.0,0.0,147.0,5.5,1029
family_toddlers,Madrid,2,toptw,40,8.3098,0.6392,13,0.0,0.0,140.1,6.5,495
family_toddlers,Madrid,2,toptw,60,9.7659,0.6511,15,0.0,0.0,63.4,7.5,366
family_toddlers,Madrid,2,toptw,80,9.38,0.6253,15,0.0,0.0,118.8,7.5,316
family_toddlers,Madrid,2,toptw,100,9.3834,0.5865,16,0.0,0.0,182.7,8.0,1009
